year,destination,origin,accepted,rejected
2005,AU,MT,1,0
2005,NO,MT,0,3
2005,NZ,MT,0,1
2005,SG,MM,1,1
2005,SE,MM,6,8
2005,SE,MM,0,9
2005,TH,MM,14619,17
2005,TH,MM,309,147
2005,TH,MM,33,31
2005,TH,MM,4,23
2005,TR,MM,0,3
2005,US,MM,165,114
2005,US,MM,81,121
2005,AU,MM,18,26
2005,AU,MM,11,9
2005,BE,MM,2,17
2005,BE,MM,1,5
2005,BD,MM,3,16
2005,CA,MM,38,3
2005,CH,MM,7,7
2005,CN,MM,1,1
2005,CU,MM,1,0
2005,DE,MM,11,19
2005,DE,MM,1,7
2005,DK,MM,6,1
2005,DK,MM,0,1
2005,FI,MM,1,1
2005,FR,MM,3,17
2005,FR,MM,10,0
2005,GB,MM,29,40
2005,GE,MM,0,1
2005,GR,MM,3,282
2005,HK,MM,1,0
2005,HK,MM,0,1
2005,ID,MM,0,3
2005,IN,MM,338,52
2005,IN,MM,89,72
2005,IE,MM,0,5
2005,IL,MM,0,4
2005,JP,MM,41,126
2005,JP,MM,52,81
2005,JP,MM,2,13
2005,KR,MM,6,11
2005,LK,MM,1,0
2005,MX,MM,6,0
2005,MY,MM,5276,3050
2005,NL,MM,5,22
2005,NL,MM,0,8
2005,NO,MM,10,13
2005,NP,MM,4,1
2005,NZ,MM,7,3
2005,NZ,MM,0,4
2005,PH,MM,1,0
2005,PT,MM,2,0
2005,SA,MM,0,9
2005,SI,MN,0,6
2005,SE,MN,1,271
2005,SE,MN,2,178
2005,US,MN,25,76
2005,US,MN,30,57
2005,AU,MN,1,44
2005,AU,MN,3,34
2005,AT,MN,11,331
2005,BE,MN,0,4
2005,BE,MN,0,1
2005,CA,MN,13,2
2005,CH,MN,6,76
2005,CY,MN,0,2
2005,CZ,MN,0,136
2005,DE,MN,1,60
2005,DE,MN,1,12
2005,DK,MN,0,2
2005,ES,MN,0,18
2005,FI,MN,1,1
2005,FR,MN,86,587
2005,FR,MN,10,514
2005,FR,MN,88,0
2005,GB,MN,3,134
2005,HR,MN,0,3
2005,HU,MN,0,6
2005,HU,MN,0,3
2005,IE,MN,0,5
2005,LI,MN,0,4
2005,NL,MN,6,114
2005,NL,MN,0,19
2005,NO,MN,0,26
2005,NO,MN,0,13
2005,NZ,MN,1,1
2005,PL,MN,0,1
2005,SE,MZ,0,1
2005,US,MZ,0,1
2005,ZA,MZ,0,6
2005,AU,MZ,0,1
2005,AU,MZ,0,1
2005,BR,MZ,0,1
2005,CH,MZ,1,0
2005,DE,MZ,0,6
2005,ES,MZ,0,4
2005,GB,MZ,1,6
2005,IE,MZ,0,1
2005,NL,MZ,0,1
2005,NO,MZ,0,1
2005,PK,MZ,0,2
2005,SL,MR,1,0
2005,SK,MR,0,1
2005,SE,MR,0,10
2005,SE,MR,2,8
2005,TN,MR,0,1
2005,TR,MR,0,1
2005,US,MR,193,734
2005,US,MR,43,598
2005,AO,MR,2,0
2005,AT,MR,1,3
2005,BE,MR,41,202
2005,BE,MR,0,25
2005,BF,MR,1,0
2005,BR,MR,1,0
2005,CA,MR,45,28
2005,CH,MR,1,19
2005,CI,MR,1,0
2005,CD,MR,0,1
2005,CD,MR,0,30
2005,DE,MR,0,6
2005,DE,MR,0,2
2005,EG,MR,0,1
2005,ES,MR,4,26
2005,FI,MR,0,1
2005,FR,MR,375,1844
2005,FR,MR,64,1501
2005,FR,MR,376,0
2005,GA,MR,0,3
2005,GB,MR,1,8
2005,GR,MR,0,21
2005,HK,MR,0,1
2005,IE,MR,1,0
2005,ML,MR,1,8
2005,NL,MR,0,18
2005,NL,MR,4,9
2005,NO,MR,0,8
2005,SN,MR,1,14
2005,SE,MU,0,1
2005,US,MU,0,1
2005,US,MU,0,2
2005,AU,MU,0,1
2005,AU,MU,0,1
2005,CA,MU,0,4
2005,CD,MU,0,1
2005,GB,MU,3,9
2005,IE,MU,0,3
2005,US,MW,0,7
2005,US,MW,2,1
2005,ZA,MW,7,17
2005,AO,MW,0,3
2005,AT,MW,0,1
2005,CA,MW,0,3
2005,CH,MW,0,2
2005,GB,MW,2,128
2005,IE,MW,0,7
2005,SE,MY,0,3
2005,SE,MY,0,2
2005,TH,MY,0,2
2005,TH,MY,0,1
2005,US,MY,5,21
2005,US,MY,6,11
2005,AU,MY,2,162
2005,AU,MY,2,104
2005,CA,MY,13,76
2005,DE,MY,0,3
2005,GB,MY,0,13
2005,IE,MY,0,2
2005,NL,MY,0,1
2005,NO,MY,0,1
2005,NZ,MY,2,5
2005,NZ,MY,0,10
2005,US,NA,0,1
2005,BW,NA,0,141
2005,CA,NA,4,8
2005,DE,NA,0,1
2005,DE,NA,0,1
2005,GB,NA,0,2
2005,MA,NA,0,1
2005,SO,NE,0,1
2005,SE,NE,1,11
2005,SE,NE,0,7
2005,US,NE,3,41
2005,US,NE,8,53
2005,AU,NE,0,1
2005,AT,NE,0,2
2005,BE,NE,1,139
2005,BE,NE,0,2
2005,CF,NE,1,0
2005,CA,NE,10,8
2005,CH,NE,6,17
2005,DE,NE,4,41
2005,DE,NE,0,9
2005,DK,NE,0,1
2005,ES,NE,0,12
2005,FR,NE,7,22
2005,FR,NE,4,0
2005,GB,NE,0,7
2005,IE,NE,0,3
2005,MA,NE,0,1
2005,MT,NE,0,1
2005,MY,NE,0,1
2005,NL,NE,7,28
2005,NL,NE,0,7
2005,NO,NE,0,14
2005,NO,NE,0,11
2005,PK,NE,0,3
2005,PH,NE,0,1
2005,SK,NG,0,24
2005,SI,NG,0,2
2005,SE,NG,6,376
2005,SE,NG,8,256
2005,TH,NG,0,29
2005,TH,NG,0,5
2005,TR,NG,0,10
2005,UA,NG,1,24
2005,UA,NG,0,11
2005,UY,NG,5,0
2005,US,NG,34,269
2005,US,NG,24,73
2005,ZA,NG,4,47
2005,AR,NG,1,10
2005,AU,NG,2,23
2005,AU,NG,5,12
2005,AT,NG,16,1114
2005,AZ,NG,0,3
2005,BE,NG,2,39
2005,BE,NG,0,1
2005,BJ,NG,4,12
2005,BJ,NG,1,1
2005,BG,NG,0,24
2005,BR,NG,0,33
2005,CA,NG,332,474
2005,CH,NG,22,252
2005,CL,NG,1,1
2005,CM,NG,5,2
2005,CY,NG,0,13
2005,CY,NG,0,2
2005,CZ,NG,0,90
2005,DE,NG,6,909
2005,DE,NG,4,99
2005,DK,NG,0,28
2005,DK,NG,0,20
2005,EC,NG,0,1
2005,EG,NG,0,6
2005,ES,NG,3,740
2005,FI,NG,4,52
2005,FR,NG,130,1626
2005,FR,NG,20,1499
2005,FR,NG,139,0
2005,GB,NG,74,1009
2005,GB,NG,30,715
2005,GN,NG,0,9
2005,GW,NG,2,0
2005,GR,NG,5,581
2005,HK,NG,0,16
2005,HK,NG,0,20
2005,HK,NG,0,1
2005,HU,NG,10,64
2005,HU,NG,1,36
2005,ID,NG,0,1
2005,IN,NG,0,2
2005,IN,NG,0,1
2005,IE,NG,9,1463
2005,IS,NG,0,1
2005,IS,NG,0,1
2005,IL,NG,0,116
2005,IT,NG,103,517
2005,JP,NG,0,1
2005,KR,NG,0,4
2005,LI,NG,0,1
2005,MA,NG,0,52
2005,MX,NG,0,2
2005,ML,NG,0,8
2005,MT,NG,0,31
2005,MZ,NG,0,1
2005,MY,NG,0,30
2005,NL,NG,30,181
2005,NL,NG,2,29
2005,NO,NG,3,187
2005,NO,NG,5,133
2005,NZ,NG,0,8
2005,NZ,NG,0,7
2005,PK,NG,0,264
2005,PL,NG,2,9
2005,PL,NG,0,2
2005,PT,NG,0,1
2005,RO,NG,0,20
2005,RU,NG,0,5
2005,SN,NG,0,6
2005,SE,NI,0,4
2005,SE,NI,0,2
2005,US,NI,13,2257
2005,US,NI,16,402
2005,CA,NI,11,17
2005,MX,NI,0,17
2005,NO,NI,0,1
2005,PA,NI,0,1
2005,XK,NL,0,1
2005,SE,NL,0,1
2005,US,NL,2,10
2005,US,NL,0,1
2005,CA,NL,0,15
2005,DE,NL,0,4
2005,LI,NL,0,2
2005,NO,NL,0,1
2005,SE,NO,0,2
2005,US,NO,0,1
2005,CA,NO,0,5
2005,DE,NO,0,1
2005,IE,NO,0,1
2005,SE,NP,0,36
2005,SE,NP,3,17
2005,TH,NP,37,40
2005,TH,NP,1,7
2005,UA,NP,0,2
2005,UA,NP,0,1
2005,US,NP,170,213
2005,US,NP,85,138
2005,AL,NP,1,0
2005,AU,NP,15,46
2005,AU,NP,4,61
2005,AT,NP,0,32
2005,AZ,NP,0,2
2005,BE,NP,14,376
2005,BE,NP,0,82
2005,BG,NP,2,0
2005,CA,NP,69,9
2005,CH,NP,5,29
2005,CY,NP,0,4
2005,DE,NP,3,78
2005,DE,NP,0,28
2005,DK,NP,0,3
2005,ES,NP,0,3
2005,FR,NP,7,25
2005,FR,NP,7,0
2005,GB,NP,2,70
2005,HK,NP,8,83
2005,HK,NP,1,6
2005,HK,NP,0,1
2005,HU,NP,1,3
2005,HU,NP,3,0
2005,ID,NP,0,1
2005,IE,NP,0,17
2005,JP,NP,0,5
2005,MX,NP,0,6
2005,MY,NP,10,13
2005,NL,NP,27,162
2005,NO,NP,1,47
2005,NO,NP,0,30
2005,NZ,NP,2,7
2005,NZ,NP,0,13
2005,PL,NP,2,4
2005,PT,NP,2,0
2005,SG,NP,0,2
2005,NZ,NR,0,2
2005,US,NZ,0,1
2005,AU,NZ,0,1
2005,AU,NZ,0,2
2005,TR,OM,0,1
2005,US,OM,0,3
2005,AU,OM,0,1
2005,AU,OM,0,1
2005,CA,OM,2,0
2005,GB,OM,0,1
2005,SG,PK,0,1
2005,XK,PK,0,5
2005,SK,PK,0,222
2005,SI,PK,0,26
2005,SE,PK,7,126
2005,SE,PK,4,61
2005,SY,PK,0,4
2005,TH,PK,1,7
2005,TH,PK,1,3
2005,UA,PK,0,140
2005,UA,PK,0,62
2005,US,PK,140,678
2005,US,PK,65,184
2005,ZA,PK,1,20
2005,AF,PK,0,3
2005,AR,PK,3,3
2005,AU,PK,20,82
2005,AU,PK,4,61
2005,AT,PK,8,463
2005,AZ,PK,0,33
2005,AZ,PK,0,19
2005,AZ,PK,0,9
2005,AZ,PK,0,53
2005,BE,PK,12,94
2005,BE,PK,8,128
2005,BG,PK,0,44
2005,BA,PK,0,4
2005,BR,PK,1,2
2005,CA,PK,695,1049
2005,CH,PK,18,115
2005,CN,PK,47,18
2005,CD,PK,0,1
2005,CY,PK,0,421
2005,CY,PK,0,123
2005,CY,PK,0,1
2005,CZ,PK,2,9
2005,DE,PK,28,640
2005,DE,PK,21,166
2005,DK,PK,0,4
2005,DK,PK,0,6
2005,EC,PK,0,4
2005,ES,PK,1,11
2005,FI,PK,1,2
2005,FR,PK,46,941
2005,FR,PK,19,531
2005,FR,PK,46,0
2005,GB,PK,194,2187
2005,GB,PK,215,1485
2005,GR,PK,2,1275
2005,HK,PK,14,23
2005,HK,PK,4,28
2005,HK,PK,0,4
2005,HR,PK,0,7
2005,HU,PK,23,28
2005,HU,PK,0,7
2005,ID,PK,0,3
2005,IE,PK,7,65
2005,IR,PK,0,10
2005,IT,PK,58,336
2005,JP,PK,1,7
2005,KG,PK,0,1
2005,KH,PK,0,1
2005,KR,PK,0,7
2005,LK,PK,63,19
2005,LT,PK,0,1
2005,MD,PK,0,1
2005,MT,PK,1,20
2005,MY,PK,3,25
2005,NL,PK,30,66
2005,NL,PK,2,23
2005,NO,PK,12,125
2005,NO,PK,4,37
2005,NP,PK,12,110
2005,NZ,PK,4,13
2005,NZ,PK,1,10
2005,OM,PK,0,4
2005,PH,PK,0,1
2005,PL,PK,3,93
2005,PL,PK,1,7
2005,RO,PK,0,41
2005,SA,PK,0,5
2005,SE,PA,0,4
2005,US,PA,3,20
2005,US,PA,0,4
2005,CA,PA,6,16
2005,MX,PA,0,2
2005,NO,PA,0,2
2005,SE,PE,10,54
2005,SE,PE,3,31
2005,UY,PE,3,0
2005,US,PE,59,390
2005,US,PE,44,115
2005,AR,PE,33,204
2005,AU,PE,0,7
2005,AU,PE,0,3
2005,AT,PE,1,1
2005,BE,PE,0,3
2005,BE,PE,0,2
2005,BO,PE,1,2
2005,BR,PE,2,66
2005,CA,PE,228,353
2005,CL,PE,0,3
2005,CO,PE,0,3
2005,CO,PE,0,6
2005,DE,PE,0,5
2005,DE,PE,0,1
2005,EC,PE,13,259
2005,ES,PE,0,10
2005,FR,PE,4,23
2005,FR,PE,6,0
2005,GB,PE,0,7
2005,HN,PE,0,2
2005,IE,PE,0,1
2005,IL,PE,0,1
2005,MX,PE,0,3
2005,NO,PE,0,2
2005,NZ,PE,0,6
2005,NZ,PE,0,5
2005,RO,PE,0,2
2005,SE,PH,15,20
2005,SE,PH,0,4
2005,TH,PH,0,2
2005,TR,PH,0,1
2005,US,PH,27,278
2005,US,PH,5,85
2005,AU,PH,0,66
2005,AU,PH,1,64
2005,AT,PH,0,1
2005,CA,PH,25,172
2005,CY,PH,0,4
2005,DE,PH,0,2
2005,FR,PH,0,5
2005,GB,PH,0,9
2005,GR,PH,0,41
2005,HK,PH,0,2
2005,ID,PH,0,1
2005,IL,PH,0,5
2005,JP,PH,0,1
2005,NL,PH,6,8
2005,NO,PH,0,2
2005,NO,PH,0,1
2005,NZ,PH,0,1
2005,AU,PG,5,11
2005,AU,PG,1,0
2005,NO,PG,0,1
2005,SK,PL,0,1
2005,SE,PL,0,9
2005,UA,PL,0,1
2005,US,PL,1,116
2005,US,PL,6,114
2005,AU,PL,0,5
2005,AU,PL,0,2
2005,AT,PL,0,13
2005,CA,PL,20,85
2005,CH,PL,0,3
2005,DE,PL,0,16
2005,DE,PL,0,7
2005,DK,PL,0,2
2005,EC,PL,0,1
2005,GB,PL,0,16
2005,GB,PL,0,5
2005,NL,PL,0,6
2005,NO,PL,0,6
2005,NO,PL,0,4
2005,NZ,PL,0,1
2005,NZ,PL,0,1
2005,PE,PL,0,1
2005,SE,KP,4,0
2005,TH,KP,0,15
2005,US,KP,0,4
2005,US,KP,2,2
2005,AU,KP,4,5
2005,AU,KP,0,3
2005,BE,KP,5,0
2005,CA,KP,1,0
2005,DE,KP,0,18
2005,DE,KP,1,11
2005,GB,KP,16,17
2005,JP,KP,0,2
2005,MX,KP,1,0
2005,NL,KP,2,4
2005,NL,KP,1,1
2005,NO,KP,1,0
2005,NZ,KP,0,1
2005,RU,KP,0,1
2005,US,PT,1,25
2005,US,PT,0,3
2005,BI,PT,0,1
2005,CA,PT,0,216
2005,US,PY,0,12
2005,US,PY,2,2
2005,CA,PY,11,5
2005,MX,PY,0,1
2005,XK,PS,0,1
2005,SK,PS,0,81
2005,SI,PS,0,4
2005,TH,PS,4,4
2005,TH,PS,1,0
2005,TR,PS,1,21
2005,UA,PS,1,105
2005,UA,PS,0,33
2005,US,PS,0,14
2005,UZ,PS,0,2
2005,AL,PS,1,0
2005,AE,PS,0,1
2005,AR,PS,0,1
2005,AM,PS,0,1
2005,AU,PS,11,5
2005,AU,PS,3,2
2005,AZ,PS,0,1
2005,AZ,PS,0,11
2005,BA,PS,3,0
2005,BY,PS,0,2
2005,BR,PS,1,3
2005,CA,PS,62,36
2005,CN,PS,0,1
2005,CY,PS,26,53
2005,CY,PS,0,15
2005,DK,PS,9,56
2005,DK,PS,12,41
2005,EC,PS,1,3
2005,EG,PS,10,0
2005,FR,PS,1,60
2005,FR,PS,4,0
2005,GB,PS,31,500
2005,HR,PS,0,5
2005,HU,PS,1,27
2005,HU,PS,0,4
2005,ID,PS,1,1
2005,IE,PS,0,31
2005,IL,PS,0,2
2005,IT,PS,22,129
2005,KZ,PS,0,1
2005,KH,PS,0,1
2005,MD,PS,9,11
2005,MT,PS,15,47
2005,MY,PS,2,0
2005,NL,PS,0,9
2005,NZ,PS,2,1
2005,NZ,PS,2,1
2005,PK,PS,0,3
2005,PH,PS,1,0
2005,PL,PS,1,4
2005,PT,PS,0,1
2005,RO,PS,1,6
2005,SA,PS,8,0
2005,US,QA,0,1
2005,US,QA,0,1
2005,AU,QA,0,1
2005,GB,QA,1,6
2005,SK,RO,0,1
2005,SI,RO,0,11
2005,SE,RO,2,124
2005,SE,RO,0,47
2005,UA,RO,0,2
2005,UA,RO,0,2
2005,US,RO,15,75
2005,US,RO,18,112
2005,AR,RO,0,10
2005,AU,RO,1,9
2005,AU,RO,0,10
2005,AT,RO,13,96
2005,BE,RO,9,10
2005,BE,RO,0,5
2005,BR,RO,0,24
2005,CA,RO,84,76
2005,CH,RO,1,91
2005,CY,RO,0,11
2005,CZ,RO,0,59
2005,DE,RO,0,64
2005,DE,RO,0,35
2005,DK,RO,0,6
2005,ES,RO,0,11
2005,FI,RO,0,60
2005,GB,RO,42,192
2005,GB,RO,10,75
2005,GR,RO,0,337
2005,HR,RO,0,10
2005,HU,RO,0,25
2005,HU,RO,0,8
2005,IE,RO,2,386
2005,IS,RO,0,22
2005,IL,RO,0,1
2005,IT,RO,17,193
2005,MX,RO,0,4
2005,NL,RO,3,24
2005,NL,RO,0,1
2005,NO,RO,0,13
2005,NO,RO,0,13
2005,NZ,RO,0,2
2005,PL,RO,0,4
2005,PL,RO,0,2
2005,PT,RO,0,1
2005,XK,RU,0,3
2005,SK,RU,0,1038
2005,SI,RU,1,14
2005,SE,RU,91,1111
2005,SE,RU,62,1186
2005,TN,RU,0,1
2005,UA,RU,0,153
2005,UA,RU,2,24
2005,UY,RU,1,0
2005,US,RU,422,891
2005,US,RU,187,513
2005,UZ,RU,0,5
2005,AR,RU,7,0
2005,AU,RU,14,12
2005,AU,RU,2,29
2005,AT,RU,2643,848
2005,AZ,RU,0,5
2005,AZ,RU,0,1
2005,AZ,RU,0,1
2005,AZ,RU,636,0
2005,BE,RU,1256,713
2005,BE,RU,579,266
2005,BG,RU,0,13
2005,CA,RU,145,87
2005,CH,RU,96,419
2005,CU,RU,0,1
2005,CY,RU,11,128
2005,CY,RU,0,34
2005,CY,RU,0,1
2005,CZ,RU,69,320
2005,DE,RU,354,2791
2005,DE,RU,210,541
2005,DK,RU,70,14
2005,DK,RU,8,25
2005,EC,RU,1,4
2005,EG,RU,0,1
2005,ES,RU,43,91
2005,EE,RU,0,3
2005,FI,RU,39,124
2005,FR,RU,683,1568
2005,FR,RU,736,1145
2005,FR,RU,723,0
2005,GB,RU,35,171
2005,GB,RU,70,125
2005,GE,RU,0,2
2005,GR,RU,8,365
2005,HR,RU,0,9
2005,HR,RU,0,2
2005,HU,RU,5,36
2005,HU,RU,0,12
2005,IE,RU,3,82
2005,IS,RU,0,6
2005,IS,RU,0,2
2005,IL,RU,0,2
2005,IT,RU,12,30
2005,JO,RU,10,0
2005,KG,RU,0,28
2005,KG,RU,7,0
2005,KR,RU,1,0
2005,LI,RU,0,9
2005,LT,RU,56,9
2005,LV,RU,0,2
2005,MD,RU,11,42
2005,MT,RU,0,3
2005,MY,RU,4,1
2005,NL,RU,214,314
2005,NL,RU,38,189
2005,NO,RU,437,327
2005,NO,RU,53,350
2005,NZ,RU,0,6
2005,NZ,RU,0,5
2005,PK,RU,8,0
2005,PG,RU,3,0
2005,PL,RU,2052,6020
2005,PL,RU,46,408
2005,RO,RU,0,1
2005,SL,RW,0,2
2005,SO,RW,1,0
2005,SE,RW,0,27
2005,SE,RW,4,19
2005,TD,RW,6,3
2005,TG,RW,0,2
2005,TH,RW,0,1
2005,TR,RW,0,1
2005,TZ,RW,0,4
2005,UA,RW,0,1
2005,US,RW,46,51
2005,US,RW,19,31
2005,ZA,RW,36,41
2005,ZM,RW,4,7
2005,AT,RW,3,4
2005,BI,RW,3,1
2005,BE,RW,444,321
2005,BE,RW,8,21
2005,BJ,RW,1,3
2005,BF,RW,1,0
2005,BR,RW,1,7
2005,BW,RW,0,18
2005,CF,RW,22,1
2005,CA,RW,91,24
2005,CH,RW,28,8
2005,CN,RW,0,1
2005,CI,RW,8,4
2005,CM,RW,32,159
2005,CD,RW,33,45
2005,DE,RW,5,31
2005,DK,RW,0,5
2005,DK,RW,4,1
2005,EG,RW,0,2
2005,ES,RW,0,5
2005,ET,RW,0,1
2005,FI,RW,2,2
2005,FR,RW,188,213
2005,FR,RW,74,0
2005,GA,RW,0,2
2005,GB,RW,20,135
2005,GB,RW,7,51
2005,GH,RW,7,0
2005,GN,RW,0,5
2005,GR,RW,2,21
2005,IN,RW,0,5
2005,IE,RW,21,14
2005,IL,RW,0,1
2005,KE,RW,1254,120
2005,KE,RW,8,58
2005,MA,RW,0,1
2005,ML,RW,1,1
2005,MZ,RW,0,433
2005,MW,RW,0,24
2005,MY,RW,0,2
2005,NA,RW,3,198
2005,NG,RW,2,1
2005,NL,RW,105,48
2005,NL,RW,16,92
2005,NO,RW,36,38
2005,NO,RW,0,23
2005,NZ,RW,0,1
2005,PK,RW,0,14
2005,PE,RW,0,1
2005,PH,RW,0,1
2005,PT,RW,0,1
2005,RU,RW,6,0
2005,SN,RW,1,5
2005,SE,SA,0,4
2005,SE,SA,0,6
2005,SY,SA,0,2
2005,TH,SA,0,1
2005,US,SA,6,23
2005,US,SA,0,5
2005,AU,SA,7,2
2005,BE,SA,0,1
2005,CA,SA,10,8
2005,CH,SA,0,1
2005,DE,SA,0,2
2005,EG,SA,0,2
2005,KE,SA,2,0
2005,NL,SA,8,1
2005,NO,SA,0,1
2005,NZ,SA,0,5
2005,SO,SD,1,5
2005,SK,SD,0,4
2005,SI,SD,0,2
2005,SE,SD,9,62
2005,SE,SD,0,73
2005,SY,SD,20,176
2005,TD,SD,12,1
2005,TH,SD,1,7
2005,TH,SD,1,0
2005,TH,SD,1,0
2005,TR,SD,6,39
2005,UA,SD,0,17
2005,UA,SD,0,4
2005,US,SD,55,109
2005,US,SD,47,38
2005,YE,SD,9,78
2005,ZA,SD,6,10
2005,AO,SD,1,0
2005,AE,SD,0,2
2005,AU,SD,4,8
2005,AU,SD,4,3
2005,AT,SD,30,56
2005,AZ,SD,0,1
2005,BE,SD,31,95
2005,BE,SD,0,15
2005,BG,SD,0,1
2005,BY,SD,0,4
2005,BR,SD,3,7
2005,BW,SD,0,19
2005,CF,SD,416,11
2005,CA,SD,48,20
2005,CH,SD,22,80
2005,CN,SD,0,1
2005,CI,SD,1,3
2005,CD,SD,0,8
2005,CD,SD,2,1
2005,CO,SD,1,0
2005,CU,SD,0,1
2005,CY,SD,0,2
2005,CY,SD,0,1
2005,DE,SD,9,269
2005,DE,SD,1,33
2005,DK,SD,8,8
2005,DK,SD,2,4
2005,EC,SD,1,0
2005,EG,SD,2,329
2005,ER,SD,2,9
2005,ES,SD,0,58
2005,FI,SD,1,2
2005,FR,SD,92,280
2005,FR,SD,99,0
2005,GA,SD,0,3
2005,GB,SD,115,968
2005,GB,SD,370,890
2005,GH,SD,567,6
2005,GN,SD,0,1
2005,GR,SD,10,136
2005,HK,SD,0,1
2005,HU,SD,9,3
2005,HU,SD,0,2
2005,IN,SD,0,27
2005,IN,SD,0,8
2005,IE,SD,77,102
2005,IL,SD,1,15
2005,IT,SD,539,259
2005,JO,SD,2,16
2005,KE,SD,9890,7
2005,KH,SD,1,0
2005,KW,SD,0,1
2005,LB,SD,1,52
2005,MD,SD,1,5
2005,MX,SD,1,3
2005,MT,SD,22,154
2005,MZ,SD,0,9
2005,MR,SD,1,2
2005,MY,SD,14,2
2005,NA,SD,1,0
2005,NE,SD,2,0
2005,NG,SD,27,2
2005,NL,SD,318,307
2005,NL,SD,40,220
2005,NO,SD,17,33
2005,NO,SD,2,30
2005,NZ,SD,1,8
2005,NZ,SD,1,4
2005,PK,SD,0,13
2005,PH,SD,1,1
2005,PL,SD,2,0
2005,RO,SD,3,5
2005,RU,SD,0,4
2005,RW,SD,0,1
2005,RW,SD,9,0
2005,SA,SD,17,58
2005,SN,SD,0,2
2005,SK,SN,0,4
2005,SI,SN,0,1
2005,SE,SN,0,3
2005,US,SN,26,86
2005,US,SN,10,76
2005,ZA,SN,0,2
2005,AR,SN,4,42
2005,AU,SN,1,1
2005,AU,SN,1,0
2005,AT,SN,0,26
2005,BE,SN,1,10
2005,BG,SN,0,1
2005,BR,SN,0,6
2005,CA,SN,14,8
2005,CH,SN,0,32
2005,CD,SN,0,1
2005,CY,SN,0,3
2005,CZ,SN,0,6
2005,DE,SN,1,9
2005,DE,SN,0,3
2005,DK,SN,0,2
2005,DK,SN,0,1
2005,ES,SN,0,12
2005,FR,SN,2,122
2005,FR,SN,15,0
2005,GB,SN,0,16
2005,GH,SN,0,1
2005,GW,SN,3,1
2005,GR,SN,0,5
2005,HU,SN,0,6
2005,IL,SN,0,2
2005,IT,SN,3,8
2005,NL,SN,0,3
2005,NL,SN,0,3
2005,NO,SN,0,7
2005,NO,SN,0,2
2005,PK,SN,0,4
2005,PT,SN,0,2
2005,RO,SN,2,0
2005,SE,SG,1,1
2005,US,SG,1,5
2005,US,SG,1,2
2005,AU,SG,0,3
2005,AU,SG,0,1
2005,CA,SG,2,4
2005,GB,SG,0,3
2005,NL,SG,0,1
2005,NZ,SG,0,3
2005,AU,SB,0,1
2005,AU,SB,0,1
2005,SI,SL,0,2
2005,SE,SL,1,75
2005,SE,SL,4,35
2005,SZ,SL,0,6
2005,TD,SL,0,1
2005,TH,SL,0,16
2005,TN,SL,0,5
2005,UA,SL,0,4
2005,US,SL,81,346
2005,US,SL,34,217
2005,ZA,SL,0,1
2005,AO,SL,8,7
2005,AR,SL,2,14
2005,AU,SL,1,7
2005,AU,SL,1,0
2005,AT,SL,3,62
2005,BI,SL,0,2
2005,BE,SL,3,97
2005,BE,SL,0,7
2005,BD,SL,0,1
2005,BY,SL,0,1
2005,BZ,SL,0,1
2005,BR,SL,0,12
2005,BW,SL,1,0
2005,CF,SL,5,2
2005,CA,SL,16,20
2005,CH,SL,3,46
2005,CL,SL,0,4
2005,CN,SL,0,1
2005,CI,SL,0,31
2005,CD,SL,0,5
2005,CD,SL,0,13
2005,CY,SL,0,1
2005,DE,SL,6,129
2005,DE,SL,1,23
2005,DK,SL,0,6
2005,DK,SL,0,5
2005,DZ,SL,0,1
2005,EG,SL,0,7
2005,ES,SL,3,60
2005,FI,SL,1,0
2005,FR,SL,23,368
2005,FR,SL,14,220
2005,FR,SL,22,0
2005,GA,SL,0,1
2005,GB,SL,33,176
2005,GB,SL,30,230
2005,GH,SL,15,351
2005,GN,SL,84,2117
2005,GW,SL,26,68
2005,GR,SL,0,49
2005,HU,SL,0,6
2005,HU,SL,0,3
2005,IN,SL,1,1
2005,IE,SL,2,28
2005,IL,SL,3,0
2005,IT,SL,41,115
2005,KE,SL,0,2
2005,KR,SL,0,1
2005,LB,SL,0,2
2005,MA,SL,0,19
2005,MD,SL,0,1
2005,MX,SL,0,1
2005,MT,SL,0,2
2005,MR,SL,1,52
2005,MW,SL,1,0
2005,MY,SL,0,1
2005,NA,SL,0,5
2005,NG,SL,193,40
2005,NL,SL,143,273
2005,NL,SL,10,152
2005,NO,SL,3,56
2005,NO,SL,3,23
2005,NZ,SL,0,1
2005,NZ,SL,0,2
2005,PK,SL,0,51
2005,PL,SL,0,1
2005,PT,SL,0,2
2005,RO,SL,0,3
2005,RU,SL,0,1
2005,RW,SL,0,1
2005,SN,SL,0,25
2005,SE,SV,4,15
2005,SE,SV,0,12
2005,US,SV,143,48281
2005,US,SV,64,2336
2005,AU,SV,1,5
2005,BE,SV,0,2
2005,CA,SV,109,224
2005,ES,SV,0,2
2005,MX,SV,2,39
2005,NZ,SV,0,3
2005,SK,SO,0,20
2005,SE,SO,276,1286
2005,SE,SO,423,908
2005,SZ,SO,0,17
2005,SY,SO,103,219
2005,TH,SO,8,10
2005,TR,SO,82,168
2005,UA,SO,2,24
2005,UA,SO,0,8
2005,US,SO,89,344
2005,US,SO,66,237
2005,ZA,SO,447,139
2005,ZM,SO,0,6
2005,AO,SO,4,0
2005,AE,SO,4,0
2005,AU,SO,6,0
